"Contribuinte PF IPTU 10";"000.000.010-00";"10";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 400";"000.000.400-00";"400";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 400";"000.000.400-00";"400";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 410";"000.000.410-00";"410";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 410";"000.000.410-00";"410";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 420";"000.000.420-00";"420";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 420";"000.000.420-00";"420";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 430";"000.000.430-00";"430";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 430";"000.000.430-00";"430";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 440";"000.000.440-00";"440";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 440";"000.000.440-00";"440";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 450";"000.000.450-00";"450";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 450";"000.000.450-00";"450";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 460";"000.000.460-00";"460";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 460";"000.000.460-00";"460";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 470";"000.000.470-00";"470";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 470";"000.000.470-00";"470";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 480";"000.000.480-00";"480";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 480";"000.000.480-00";"480";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 490";"000.000.490-00";"490";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 490";"000.000.490-00";"490";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 500";"000.000.500-00";"500";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU 500";"000.000.500-00";"500";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 510";"000.000.510-00";"510";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 510";"000.000.510-00";"510";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 520";"000.000.520-00";"520";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 520";"000.000.520-00";"520";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 530";"000.000.530-00";"530";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 530";"000.000.530-00";"530";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 540";"000.000.540-00";"540";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 540";"000.000.540-00";"540";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 550";"000.000.550-00";"550";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 550";"000.000.550-00";"550";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 560";"000.000.560-00";"560";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 560";"000.000.560-00";"560";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 570";"000.000.570-00";"570";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 570";"000.000.570-00";"570";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 580";"000.000.580-00";"580";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 580";"000.000.580-00";"580";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 590";"000.000.590-00";"590";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 590";"000.000.590-00";"590";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 600";"000.000.600-00";"600";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PF IPTU ITBI 600";"000.000.600-00";"600";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 610";"00.000.000/0610-00";"610";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 610";"00.000.000/0610-00";"610";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 620";"00.000.000/0620-00";"620";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 620";"00.000.000/0620-00";"620";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 630";"00.000.000/0630-00";"630";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 630";"00.000.000/0630-00";"630";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 640";"00.000.000/0640-00";"640";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 640";"00.000.000/0640-00";"640";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 650";"00.000.000/0650-00";"650";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 650";"00.000.000/0650-00";"650";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 660";"00.000.000/0660-00";"660";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 660";"00.000.000/0660-00";"660";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 670";"00.000.000/0670-00";"670";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 670";"00.000.000/0670-00";"670";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 680";"00.000.000/0680-00";"680";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 680";"00.000.000/0680-00";"680";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 690";"00.000.000/0690-00";"690";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 690";"00.000.000/0690-00";"690";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 700";"00.000.000/0700-00";"700";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 700";"00.000.000/0700-00";"700";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 710";"00.000.000/0710-00";"710";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 710";"00.000.000/0710-00";"710";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 720";"00.000.000/0720-00";"720";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 720";"00.000.000/0720-00";"720";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 730";"00.000.000/0730-00";"730";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 730";"00.000.000/0730-00";"730";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 740";"00.000.000/0740-00";"740";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 740";"00.000.000/0740-00";"740";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 750";"00.000.000/0750-00";"750";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 750";"00.000.000/0750-00";"750";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 760";"00.000.000/0760-00";"760";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 760";"00.000.000/0760-00";"760";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 770";"00.000.000/0770-00";"770";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
"Contribuinte PJ ISSQN 770";"00.000.000/0770-00";"770";"{{CDANr1}}";"{{CDAVc1}}";"{{CDAVr1}}";"{{CDAAtVr1}}";"{{CDAMtVr1}}";"{{CDAJrVr1}}";"{{CDATtVr1}}"
